2013-10-22 00:00:00,017 INFO  [com.bics.btts.job.ActionExecutionJob] ActionExecutionJob started: 22/10/2013 00:00
2013-10-22 00:00:00,018 INFO  [com.bics.btts.job.ActionRepairTimeJob] ActionRepairTimeJob started : 22/10/2013 00:00
2015-10-22 00:00:00,021 WARN  [org.quartz.core.JobRunShell] lalalla
2013-10-22 00:00:00,021 ERROR [org.quartz.core.JobRunShell] Job DEFAULT.org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean#7031dcf0 threw an unhandled Exception:
org.springframework.scheduling.quartz.JobMethodInvocationFailedException: Invocation of method 'startJob' on target class [class com.bics.btts.job.ActionRepairTimeJob] failed; nested exception is org.springframework.jdbc.UncategorizedSQLException: StatementCallback; uncategorized SQLException for SQL [call P_REFRESH_REPAIR_INFO()]; SQL state [null]; error code [17008]; Closed Connection; nested exception is java.sql.SQLException: Closed Connection
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:273)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
	at com.bics.btts.service.impl.TicketServiceImpl$$EnhancerByCGLIB$$144c2599.refreshAllRepairInfo(<generated>)
	at com.bics.btts.job.ActionRepairTimeJob.execute(ActionRepairTimeJob.java:43)
	at com.bics.btts.job.BttsJob.startJob(BttsJob.java:19)
	at sun.reflect.GeneratedMethodAccessor312.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273)
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:264)
	... 3 more
2015-10-22 00:00:00,021 WARN  [org.quartz.core.JobRunShell] lalalla
2013-10-22 00:00:00,021 ERROR [org.quartz.core.JobRunShell] Caused by: org.springframework.jdbc.UncategorizedSQLException: StatementCallback; uncategorized SQLException for SQL [call P_REFRESH_REPAIR_INFO()]; SQL state [null]; error code [17008]; Closed Connection; nested exception is java.sql.SQLException: Closed Connection
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:83)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:80)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:80)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:406)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:427)
	at com.bics.btts.dao.impl.TicketDaoImpl.refreshAllRepairInfo(TicketDaoImpl.java:744)
	at com.bics.btts.dao.impl.TicketDaoImpl$$FastClassByCGLIB$$743a0527.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:688)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:80)
	at com.bics.btts.dao.DaoTimerAspect.wrapDaoMethod(DaoTimerAspect.java:37)
	at sun.reflect.GeneratedMethodAccessor309.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:621)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:610)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:65)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:89)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
	at com.bics.btts.dao.impl.TicketDaoImpl$$EnhancerByCGLIB$$5a8f88df.refreshAllRepairInfo(<generated>)
	at com.bics.btts.service.impl.TicketServiceImpl.refreshAllRepairInfo(TicketServiceImpl.java:876)
	at com.bics.btts.service.impl.TicketServiceImpl$$FastClassByCGLIB$$e65cf047.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:149)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:688)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:621)
	at com.bics.btts.service.impl.TicketServiceImpl$$EnhancerByCGLIB$$144c2599.refreshAllRepairInfo(<generated>)
	at com.bics.btts.job.ActionRepairTimeJob.execute(ActionRepairTimeJob.java:43)
	at com.bics.btts.job.BttsJob.startJob(BttsJob.java:19)
	at sun.reflect.GeneratedMethodAccessor312.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.util.MethodInvoker.invoke(MethodInvoker.java:273)
	at org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob.executeInternal(MethodInvokingJobDetailFactoryBean.java:264)
	... 3 more
2015-10-22 00:00:00,021 WARN  [org.quartz.core.JobRunShell] lalalla

