2013-11-11 10:08:56,784 ERROR [org.jboss.deployment.scanner.URLDeploymentScanner] Incomplete Deployment listing:

--- Packages waiting for a deployer ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:

--- Incompletely deployed packages ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:


2013-11-11 10:08:56,834 INFO  [org.apache.coyote.http11.Http11Protocol] Starting Coyote HTTP/1.1 on http-0.0.0.0-18080
2013-11-11 10:09:29,393 WARN  [org.jboss.resource.connectionmanager.TxConnectionManager] Connection error occured: org.jboss.resource.connectionmanager.TxConnectionManager$TxConnectionEventListener@2972a4d0[state=NORMAL mc=org.jboss.resource.adapter.jdbc.local.LocalManagedConnection@442fbe47 handles=1 lastUse=1384160969320 permit=true trackByTx=false mcp=org.jboss.resource.connectionmanager.JBossManagedConnectionPool$OnePool@1a754a4a context=org.jboss.resource.connectionmanager.InternalManagedConnectionPool@a604dd8 xaResource=org.jboss.resource.connectionmanager.TxConnectionManager$LocalXAResource@3896a53a txSync=null]
javax.resource.spi.ResourceAdapterInternalException: Unexpected error
	at org.jboss.resource.adapter.jdbc.BaseWrapperManagedConnection.broadcastConnectionError(BaseWrapperManagedConnection.java:393)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:264)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:659)
	at org.jboss.system.server.jmx.LazyMBeanServer.invoke(LazyMBeanServer.java:291)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:978)
	at $Proxy0.start(Unknown Source)
	at org.jboss.system.ServiceController.start(ServiceController.java:417)
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:155)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:94)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:86)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:264)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:659)
	at org.jboss.system.server.jmx.LazyMBeanServer.invoke(LazyMBeanServer.java:291)
	at org.jboss.mx.util.MBeanProxyExt.invoke(MBeanProxyExt.java:210)
	at $Proxy44.start(Unknown Source)
	at org.jboss.web.AbstractWebContainer.start(AbstractWebContainer.java:466)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:155)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:94)
	at org.jboss.mx.interceptor.AbstractInterceptor.invoke(AbstractInterceptor.java:133)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.interceptor.ModelMBeanOperationInterceptor.invoke(ModelMBeanOperationInterceptor.java:142)
	at org.jboss.mx.interceptor.DynamicInterceptor.invoke(DynamicInterceptor.java:97)
	at org.jboss.system.InterceptorServiceMBeanSupport.invokeNext(InterceptorServiceMBeanSupport.java:238)
	at org.jboss.wsf.container.jboss42.DeployerInterceptor.start(DeployerInterceptor.java:87)
	at org.jboss.deployment.SubDeployerInterceptorSupport$XMBeanInterceptor.start(SubDeployerInterceptorSupport.java:188)
	at org.jboss.deployment.SubDeployerInterceptor.invoke(SubDeployerInterceptor.java:95)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:264)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:659)
	at org.jboss.system.server.jmx.LazyMBeanServer.invoke(LazyMBeanServer.java:291)
	at org.jboss.mx.util.MBeanProxyExt.invoke(MBeanProxyExt.java:210)
	at $Proxy45.start(Unknown Source)
	at org.jboss.deployment.MainDeployer.start(MainDeployer.java:1025)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:819)
	at org.jboss.deployment.MainDeployer.deploy(MainDeployer.java:782)
	at sun.reflect.GeneratedMethodAccessor48.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:155)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:94)
	at org.jboss.mx.interceptor.AbstractInterceptor.invoke(AbstractInterceptor.java:133)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.interceptor.ModelMBeanOperationInterceptor.invoke(ModelMBeanOperationInterceptor.java:142)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:264)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:659)
	at org.jboss.system.server.jmx.LazyMBeanServer.invoke(LazyMBeanServer.java:291)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.jmx.connector.invoker.InvokerAdaptorService.invoke(InvokerAdaptorService.java:266)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:155)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:94)
	at org.jboss.mx.interceptor.AbstractInterceptor.invoke(AbstractInterceptor.java:133)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.interceptor.ModelMBeanOperationInterceptor.invoke(ModelMBeanOperationInterceptor.java:142)
	at org.jboss.jmx.connector.invoker.SerializableInterceptor.invoke(SerializableInterceptor.java:74)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:264)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:659)
	at org.jboss.system.server.jmx.LazyMBeanServer.invoke(LazyMBeanServer.java:291)
	at org.jboss.invocation.jrmp.server.JRMPProxyFactory.invoke(JRMPProxyFactory.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:155)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:94)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:86)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:264)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:659)
	at org.jboss.system.server.jmx.LazyMBeanServer.invoke(LazyMBeanServer.java:291)
	at org.jboss.invocation.jrmp.server.JRMPInvoker$MBeanServerAction.invoke(JRMPInvoker.java:818)
	at org.jboss.invocation.jrmp.server.JRMPInvoker.invoke(JRMPInvoker.java:419)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at sun.rmi.server.UnicastServerRef.dispatch(Unknown Source)
	at sun.rmi.transport.Transport$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.Transport.serviceCall(Unknown Source)
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(Unknown Source)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(Unknown Source)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.AbstractMethodError: oracle.jdbc.driver.T4CConnection.createClob()Ljava/sql/Clob;
	at org.jboss.resource.adapter.jdbc.jdk6.WrappedConnectionJDK6.createClob(WrappedConnectionJDK6.java:128)
	... 174 more
2013-11-11 10:09:29,447 INFO  [org.hibernate.engine.jdbc.JdbcSupportLoader] Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2013-11-11 10:09:42,833 INFO  [org.caramba.config.CarambaConfig] Panel Config added: statusDepndencyPanel /jsp/caramba/status/statusDependencyPanel.jsp
2013-11-11 10:10:35,722 ERROR [STDERR] 11-Nov-2013 10:10:35 java.util.prefs.WindowsPreferences <init>
WARNING: Could not create windows registry node Software\JavaSoft\Prefs\dvf-settings at root 0x80000002. Windows RegCreateKeyEx(...) returned error code 5.
2013-11-11 10:10:35,723 ERROR [STDERR] 11-Nov-2013 10:10:35 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings at root 0x80000002.
2013-11-11 10:10:35,723 ERROR [STDERR] 11-Nov-2013 10:10:35 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:10:35,723 ERROR [STDERR] 11-Nov-2013 10:10:35 java.util.prefs.WindowsPreferences WindowsRegOpenKey1
WARNING: Trying to recreate Windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002.
2013-11-11 10:10:35,723 ERROR [STDERR] 11-Nov-2013 10:10:35 java.util.prefs.WindowsPreferences openKey
WARNING: Could not open windows registry node Software\JavaSoft\Prefs\dvf-settings\/D/V/F at root 0x80000002. Windows RegOpenKey(...) returned error code 2.
2013-11-11 10:10:35,754 INFO  [org.caramba.CarambaContext] CarambaContext bound for Session B49028F72C3ED21886D4C675A29C3E47
2013-11-11 10:10:38,968 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [sessionFactory.xml]
2013-11-11 10:10:38,991 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [ruleContext.xml]
2013-11-11 10:10:39,033 INFO  [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] Loading XML bean definitions from class path resource [settings.xml]
2013-11-11 10:10:39,987 INFO  [org.springframework.beans.factory.support.DefaultListableBeanFactory] Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@27b2f3d6: defining beans [bttsDataSource,corfuItrDataSource,corfuEarsDataSource,vqosDataSource,proxyDataSource,rdbCopyDataSource,daoTimerAspect,org.springframework.aop.config.internalAutoProxyCreator,daoOperations,org.springframework.aop.aspectj.AspectJPointcutAdvisor#0,jdbcTemplate,corfuItrJdbcTemplate,corfuEarsJdbcTemplate,vqosJdbcTemplate,proxyJdbcTemplate,namedParameterJdbcTemplate,auditInterceptor,stateDao,ruleConfigDao,statusDao,propertyDao,collectionItemDao,countryDao,incomingClassDao,commercialRegionDao,geographicalRegionDao,serviceLevelDao,emailByRoleDao,workorderDao,repairDao,entityDao,ticketDao,carrierDao,referenceDataDao,genealogyDao,teamDao,initiatingModeDao,severityDao,findTicketFilterDao,findTicketCriteriaDao,userDao,flashDao,queueDao,queueColourDao,productGroupDao,templateDao,profileDao,ticketTypeDao,productDao,ticketAttachmentDao,escalationLevelDao,feedbackFrequencyDao,troubleFrequencyDao,priorityDao,intakeConfigurationDao,auditLoggingDao,timelineDao,individualSLADao,rdbUserDao,columnDefinitionDao,personalViewDao,slaMailingListRoleDao,mailingListDao,recurringTimeDao,contractTypeDao,summaryDao,rdbDao,rdbDaoTarget,emailDao,contactDao,actionDao,mailSender,bttsMailUtil,transactionManager,businessDelegate,assignWarningPanel,mailListPanel,transferTicketPage,viewModelServiceImpl,autoClosureEmailEnginePage,emailEngine,clearChildrenNestedTablePanel,clearParentNestedTablePanel,closeParentNestedTablePanel,reopenParentNestedTablePanel,yankChildNestedTablePanel,dynamicComponentFactory,changeHistory,dynamicViewModel,viewModel,saveIntakePanel,leasedLinePanel,contactCarrierPanel,grxPanel,dynamicRepair,faultAnalysisPanel,internalRequestRepair,mtpPanel,stpPanel,productGroupPanel,SLATicketPropertyPanel,TDMPanel,voIPPanel,ticketTypePanel,supplierPanel,voiceBicsPanel,voiceCustomerPanel,repairIntake,productPanel,workorderIntake,actionsExecutorJob,autoClosureRule,autoIncreaseInternalEscalationRule,autoIncreasePriorityRule,automaticEmailAtDispatch,automaticEmailAtEscalationRule,automaticMailOnCloseStateRule,automaticMailOnExternalLogNote,automaticMailSpecialDestinations,automaticMailTicketCreationRule,inheritanceOfEscalation,inheritanceOfPriority,reactCancelledByCustomer,reactChangeStateStatusForLeasedLineRule,reactClearStateRule,reactCloseStateRule,reactMailLogged,reactStateStatusChangedRule,reactUnclearStateRule,reminderForReccurentFeedbackRule,reminderToOwnerOnNoActivityRule,reminderToTeamOnNoActivityRule,sendScheduledEmail,ticketAssignRule,workOrdersAlarmRule,reactAutoClosureCallback,reactClearStateRuleCalllback,reactCloseStateRuleCalllback,reactUnclearStateRuleCalllback,ruleFactory,businessService,mailService,organisationService,referenceDataService,searchServiceImpl,slaService,ticketService,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,numberPlanService,clientFactory,serviceFactory,leasedLineWebService,sharepoint,serviceLocator,userManager,personalViewsDelegate,sessionFactory,namingStrategy,ruleMap,conf]; root of factory hierarchy
2013-11-11 10:10:40,624 WARN  [com.bics.bgpl.davinci.PageUsageLoggerInterceptor] Page Usage is not logged in DaVinci since there is no dvfDataSource available
2013-11-11 10:10:40,804 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final javax.sql.DataSource org.springframework.jdbc.core.support.JdbcDaoSupport.getDataSource()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:40,806 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setDataSource(javax.sql.DataSource)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:40,806 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.jdbc.core.JdbcTemplate org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:40,806 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setJdbcTemplate(org.springframework.jdbc.core.JdbcTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:40,806 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:41,576 INFO  [org.hibernate.cfg.annotations.Version] Hibernate Annotations 3.5.0-Final
2013-11-11 10:10:41,598 INFO  [org.hibernate.cfg.Environment] Hibernate 3.5.0-Final
2013-11-11 10:10:41,604 INFO  [org.hibernate.cfg.Environment] loaded properties from resource hibernate.properties: {hibernate.bytecode.use_reflection_optimizer=false}
2013-11-11 10:10:41,608 INFO  [org.hibernate.cfg.Environment] Bytecode provider name : javassist
2013-11-11 10:10:41,613 INFO  [org.hibernate.cfg.Environment] using JDK 1.4 java.sql.Timestamp handling
2013-11-11 10:10:41,958 INFO  [org.hibernate.annotations.common.Version] Hibernate Commons Annotations 3.2.0.Final
2013-11-11 10:10:43,471 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.flowmgt.persistence.EntityActivityLink -> entity_activity_link
2013-11-11 10:10:43,535 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.usermgt.persistence.Profile -> Profile
2013-11-11 10:10:43,537 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.usermgt.persistence.Application -> Application
2013-11-11 10:10:43,561 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.usermgt.persistence.Application.profiles -> Application_Profile_Link
2013-11-11 10:10:43,564 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.flowmgt.persistence.ProcessDefinition -> process_definition
2013-11-11 10:10:43,584 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.flowmgt.persistence.ProcessDefinition.applications -> Definition_Application_Link
2013-11-11 10:10:43,584 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.flowmgt.persistence.ProcessDefinition.profiles -> process_profile_link
2013-11-11 10:10:43,585 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.flowmgt.persistence.ActivityDefinition -> activity_definition
2013-11-11 10:10:43,830 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.flowmgt.persistence.ActivityDefinition.profiles -> activity_profile_link
2013-11-11 10:10:43,830 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.usermgt.persistence.Role -> AppRole
